... logging to /root/.ros/log/661d81b6-dfa4-11f0-b480-2ccf676ee7bc/roslaunch-raspberrypi-1568.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/ubuntu/ros_ws/src/ainex_bringup/launch/bringup.launch
[1mstarted roslaunch server http://raspberrypi:43279/[0m

SUMMARY
========

PARAMETERS
 * /ainex_controller/controllers/ainex_controller/joint_controllers: ['l_ank_roll_cont...
[1mprocess[imu_filter-8]: started with pid [1659][0m
[1mprocess[joystick-9]: started with pid [1660][0m
[1mprocess[joystick_control-10]: started with pid [1661][0m
[1mprocess[web_video_server-11]: started with pid [1671][0m
[1mprocess[rosbridge_websocket-12]: started with pid [1680][0m
[1mprocess[rosapi-13]: started with pid [1682][0m
[1mprocess[color_detection-14]: started with pid [1688][0m
[1mprocess[face_detect-15]: started with pid [1689][0m
[1mprocess[app-16]: started with pid [1692][0m
[1mprocess[teleop_fetch-17]: started with pid [1697][0m
[1mprocess[topici_list-18]: started with pid [1708][0m
[1m[joystick_control-10] process has finished cleanly
log file: /root/.ros/log/661d81b6-dfa4-11f0-b480-2ccf676ee7bc/joystick_control-10*.log[0m
[1m[joystick-9] process has finished cleanly
log file: /root/.ros/log/661d81b6-dfa4-11f0-b480-2ccf676ee7bc/joystick-9*.log[0m
[1m[ainex_controller-6] process has finished cleanly
log file: /root/.ros/log/661d81b6-dfa4-11f0-b480-2ccf676ee7bc/ainex_controller-6*.log[0m
[1m[camera/rectify_color-4] process has finished cleanly
log file: /root/.ros/log/661d81b6-dfa4-11f0-b480-2ccf676ee7bc/camera-rectify_color-4*.log[0m
[1m[camera/manager-3] process has finished cleanly
log file: /root/.ros/log/661d81b6-dfa4-11f0-b480-2ccf676ee7bc/camera-manager-3*.log[0m
[topici_list-18] killing on exit
[color_detection-14] killing on exit
[teleop_fetch-17] killing on exit
[web_video_server-11] killing on exit
[imu_calib-7] killing on exit
[ros_robot_controller-5] killing on exit
[rosapi-13] killing on exit
[camera-2] killing on exit
[rosbridge_websocket-12] killing on exit
[imu_filter-8] killing on exit
[rosout-1] killing on exit
[master] killing on exit
shutting down processing monitor...
... shutting down processing monitor complete
[1mdone[0m
... logging to /root/.ros/log/c57019d0-dfa4-11f0-beab-2ccf676ee7bc/roslaunch-raspberrypi-4270.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/ubuntu/ros_ws/src/ainex_bringup/launch/bringup.launch
[1mstarted roslaunch server http://raspberrypi:44087/[0m

SUMMARY
========

PARAMETERS
 * /ainex_controller/controllers/ainex_controller/joint_controllers: ['l_ank_roll_cont...
 * /ainex_controller/controllers/ainex_controller/joint_trajectory_action_node/constraints/goal_time: 0.05
 * /ainex_controller/controllers/ainex_controller/joint_trajectory_action_node/min_velocity: 0.1
 * /ainex_controller/controllers/ainex_controller/type: JointTrajectoryAc...
 * /ainex_controller/controllers/head_pan_controller/joint_name: head_pan
 * /ainex_controller/controllers/head_pan_controller/joint_speed: 1.0
 * /ainex_controller/controllers/head_pan_controller/port_id: 1
 * /ainex_controller/controllers/head_pan_controller/servo/id: 23
 * /ainex_controller/controllers/head_pan_controller/servo/init: 500
 * /ainex_controller/controllers/head_pan_controller/servo/max: 1000
 * /ainex_controller/controllers/head_pan_controller/servo/min: 0
 * /ainex_controller/controllers/head_pan_controller/type: JointPositionCont...
 * /ainex_controller/controllers/head_tilt_controller/joint_name: head_tilt
 * /ainex_controller/controllers/head_tilt_controller/joint_speed: 1.0
 * /ainex_controller/controllers/head_tilt_controller/port_id: 1
 * /ainex_controller/controllers/head_tilt_controller/servo/id: 24
 * /ainex_controller/controllers/head_tilt_controller/servo/init: 500
 * /ainex_controller/controllers/head_tilt_controller/servo/max: 1000
 * /ainex_controller/controllers/head_tilt_controller/servo/min: 0
 * /ainex_controller/controllers/head_tilt_controller/type: JointPositionCont...
 * /ainex_controller/controllers/l_ank_pitch_controller/joint_name: l_ank_pitch
 * /ainex_controller/controllers/l_ank_pitch_controller/joint_speed: 1.0
 * /ainex_controller/controllers/l_ank_pitch_controller/port_id: 1
 * /ainex_controller/controllers/l_ank_pitch_controller/servo/id: 3
 * /ainex_controller/controllers/l_ank_pitch_controller/servo/init: 500
 * /ainex_controller/controllers/l_ank_pitch_controller/servo/max: 1000
 * /ainex_controller/controllers/l_ank_pitch_controller/servo/min: 0
 * /ainex_controller/controllers/l_ank_pitch_controller/type: JointPositionCont...
 * /ainex_controller/controllers/l_ank_roll_controller/joint_name: l_ank_roll
 * /ainex_controller/controllers/l_ank_roll_controller/joint_speed: 1.0
 * /ainex_controller/controllers/l_ank_roll_controller/port_id: 1
 * /ainex_controller/controllers/l_ank_roll_controller/servo/id: 1
 * /ainex_controller/controllers/l_ank_roll_controller/servo/init: 500
 * /ainex_controller/controllers/l_ank_roll_controller/servo/max: 1000
 * /ainex_controller/controllers/l_ank_roll_controller/servo/min: 0
 * /ainex_controller/controllers/l_ank_roll_controller/type: JointPositionCont...
 * /ainex_controller/controllers/l_el_pitch_controller/joint_name: l_el_pitch
 * /ainex_controller/controllers/l_el_pitch_controller/joint_speed: 1.0
 * /ainex_controller/controllers/l_el_pitch_controller/port_id: 1
 * /ainex_controller/controllers/l_el_pitch_controller/servo/id: 17
 * /ainex_controller/controllers/l_el_pitch_controller/servo/init: 500
 * /ainex_controller/controllers/l_el_pitch_controller/servo/max: 1000
 * /ainex_controller/controllers/l_el_pitch_controller/servo/min: 0
 * /ainex_controller/controllers/l_el_pitch_controller/type: JointPositionCont...
 * /ainex_controller/controllers/l_el_yaw_controller/joint_name: l_el_yaw
 * /ainex_controller/controllers/l_el_yaw_controller/joint_speed: 1.0
 * /ainex_controller/controllers/l_el_yaw_controller/port_id: 1
 * /ainex_controller/controllers/l_el_yaw_controller/servo/id: 19
 * /ainex_controller/controllers/l_el_yaw_controller/servo/init: 500
 * /ainex_controller/controllers/l_el_yaw_controller/servo/max: 1000
 * /ainex_controller/controllers/l_el_yaw_controller/servo/min: 0
 * /ainex_controller/controllers/l_el_yaw_controller/type: JointPositionCont...
 * /ainex_controller/controllers/l_gripper_controller/joint_name: l_gripper
 * /ainex_controller/controllers/l_gripper_controller/joint_speed: 1.0
 * /ainex_controller/controllers/l_gripper_controller/port_id: 1
 * /ainex_controller/controllers/l_gripper_controller/servo/id: 21
 * /ainex_controller/controllers/l_gripper_controller/servo/init: 500
 * /ainex_controller/controllers/l_gripper_controller/servo/max: 1000
 * /ainex_controller/controllers/l_gripper_controller/servo/min: 0
 * /ainex_controller/controllers/l_gripper_controller/type: JointPositionCont...
 * /ainex_controller/controllers/l_hip_pitch_controller/joint_name: l_hip_pitch
 * /ainex_controller/controllers/l_hip_pitch_controller/joint_speed: 1.0
 * /ainex_controller/controllers/l_hip_pitch_controller/port_id: 1
 * /ainex_controller/controllers/l_hip_pitch_controller/servo/id: 7
 * /ainex_controller/controllers/l_hip_pitch_controller/servo/init: 500
 * /ainex_controller/controllers/l_hip_pitch_controller/servo/max: 1000
 * /ainex_controller/controllers/l_hip_pitch_controller/servo/min: 0
 * /ainex_controller/controllers/l_hip_pitch_controller/type: JointPositionCont...
 * /ainex_controller/controllers/l_hip_roll_controller/joint_name: l_hip_roll
 * /ainex_controller/controllers/l_hip_roll_controller/joint_speed: 1.0
 * /ainex_controller/controllers/l_hip_roll_controller/port_id: 1
 * /ainex_controller/controllers/l_hip_roll_controller/servo/id: 9
 * /ainex_controller/controllers/l_hip_roll_controller/servo/init: 500
 * /ainex_controller/controllers/l_hip_roll_controller/servo/max: 1000
 * /ainex_controller/controllers/l_hip_roll_controller/servo/min: 0
 * /ainex_controller/controllers/l_hip_roll_controller/type: JointPositionCont...
 * /ainex_controller/controllers/l_hip_yaw_controller/joint_name: l_hip_yaw
 * /ainex_controller/controllers/l_hip_yaw_controller/joint_speed: 1.0
 * /ainex_controller/controllers/l_hip_yaw_controller/port_id: 1
 * /ainex_controller/controllers/l_hip_yaw_controller/servo/id: 11
 * /ainex_controller/controllers/l_hip_yaw_controller/servo/init: 500
 * /ainex_controller/controllers/l_hip_yaw_controller/servo/max: 1000
 * /ainex_controller/controllers/l_hip_yaw_controller/servo/min: 0
 * /ainex_controller/controllers/l_hip_yaw_controller/type: JointPositionCont...
 * /ainex_controller/controllers/l_knee_controller/joint_name: l_knee
 * /ainex_controller/controllers/l_knee_controller/joint_speed: 1.0
 * /ainex_controller/controllers/l_knee_controller/port_id: 1
 * /ainex_controller/controllers/l_knee_controller/servo/id: 5
 * /ainex_controller/controllers/l_knee_controller/servo/init: 240
 * /ainex_controller/controllers/l_knee_controller/servo/max: 1000
 * /ainex_controller/controllers/l_knee_controller/servo/min: 0
 * /ainex_controller/controllers/l_knee_controller/type: JointPositionCont...
 * /ainex_controller/controllers/l_sho_pitch_controller/joint_name: l_sho_pitch
 * /ainex_controller/controllers/l_sho_pitch_controller/joint_speed: 1.0
 * /ainex_controller/controllers/l_sho_pitch_controller/port_id: 1
 * /ainex_controller/controllers/l_sho_pitch_controller/servo/id: 13
 * /ainex_controller/controllers/l_sho_pitch_controller/servo/init: 875
 * /ainex_controller/controllers/l_sho_pitch_controller/servo/max: 0
 * /ainex_controller/controllers/l_sho_pitch_controller/servo/min: 1000
 * /ainex_controller/controllers/l_sho_pitch_controller/type: JointPositionCont...
 * /ainex_controller/controllers/l_sho_roll_controller/joint_name: l_sho_roll
 * /ainex_controller/controllers/l_sho_roll_controller/joint_speed: 1.0
 * /ainex_controller/controllers/l_sho_roll_controller/port_id: 1
 * /ainex_controller/controllers/l_sho_roll_controller/servo/id: 15
 * /ainex_controller/controllers/l_sho_roll_controller/servo/init: 500
 * /ainex_controller/controllers/l_sho_roll_controller/servo/max: 1000
 * /ainex_controller/controllers/l_sho_roll_controller/servo/min: 0
 * /ainex_controller/controllers/l_sho_roll_controller/type: JointPositionCont...
 * /ainex_controller/controllers/r_ank_pitch_controller/joint_name: r_ank_pitch
 * /ainex_controller/controllers/r_ank_pitch_controller/joint_speed: 1.0
 * /ainex_controller/controllers/r_ank_pitch_controller/port_id: 1
 * /ainex_controller/controllers/r_ank_pitch_controller/servo/id: 4
 * /ainex_controller/controllers/r_ank_pitch_controller/servo/init: 500
 * /ainex_controller/controllers/r_ank_pitch_controller/servo/max: 1000
 * /ainex_controller/controllers/r_ank_pitch_controller/servo/min: 0
 * /ainex_controller/controllers/r_ank_pitch_controller/type: JointPositionCont...
 * /ainex_controller/controllers/r_ank_roll_controller/joint_name: r_ank_roll
 * /ainex_controller/controllers/r_ank_roll_controller/joint_speed: 1.0
 * /ainex_controller/controllers/r_ank_roll_controller/port_id: 1
 * /ainex_controller/controllers/r_ank_roll_controller/servo/id: 2
 * /ainex_controller/controllers/r_ank_roll_controller/servo/init: 500
 * /ainex_controller/controllers/r_ank_roll_controller/servo/max: 1000
 * /ainex_controller/controllers/r_ank_roll_controller/servo/min: 0
 * /ainex_controller/controllers/r_ank_roll_controller/type: JointPositionCont...
 * /ainex_controller/controllers/r_el_pitch_controller/joint_name: r_el_pitch
 * /ainex_controller/controllers/r_el_pitch_controller/joint_speed: 1.0
 * /ainex_controller/controllers/r_el_pitch_controller/port_id: 1
 * /ainex_controller/controllers/r_el_pitch_controller/servo/id: 18
 * /ainex_controller/controllers/r_el_pitch_controller/servo/init: 500
 * /ainex_controller/controllers/r_el_pitch_controller/servo/max: 1000
 * /ainex_controller/controllers/r_el_pitch_controller/servo/min: 0
 * /ainex_controller/controllers/r_el_pitch_controller/type: JointPositionCont...
 * /ainex_controller/controllers/r_el_yaw_controller/joint_name: r_el_yaw
 * /ainex_controller/controllers/r_el_yaw_controller/joint_speed: 1.0
 * /ainex_controller/controllers/r_el_yaw_controller/port_id: 1
 * /ainex_controller/controllers/r_el_yaw_controller/servo/id: 20
 * /ainex_controller/controllers/r_el_yaw_controller/servo/init: 500
 * /ainex_controller/controllers/r_el_yaw_controller/servo/max: 1000
 * /ainex_controller/controllers/r_el_yaw_controller/servo/min: 0
 * /ainex_controller/controllers/r_el_yaw_controller/type: JointPositionCont...
 * /ainex_controller/controllers/r_gripper_controller/joint_name: r_gripper
 * /ainex_controller/controllers/r_gripper_controller/joint_speed: 1.0
 * /ainex_controller/controllers/r_gripper_controller/port_id: 1
 * /ainex_controller/controllers/r_gripper_controller/servo/id: 22
 * /ainex_controller/controllers/r_gripper_controller/servo/init: 500
 * /ainex_controller/controllers/r_gripper_controller/servo/max: 1000
 * /ainex_controller/controllers/r_gripper_controller/servo/min: 0
 * /ainex_controller/controllers/r_gripper_controller/type: JointPositionCont...
 * /ainex_controller/controllers/r_hip_pitch_controller/joint_name: r_hip_pitch
 * /ainex_controller/controllers/r_hip_pitch_controller/joint_speed: 1.0
 * /ainex_controller/controllers/r_hip_pitch_controller/port_id: 1
 * /ainex_controller/controllers/r_hip_pitch_controller/servo/id: 8
 * /ainex_controller/controllers/r_hip_pitch_controller/servo/init: 500
 * /ainex_controller/controllers/r_hip_pitch_controller/servo/max: 1000
 * /ainex_controller/controllers/r_hip_pitch_controller/servo/min: 0
 * /ainex_controller/controllers/r_hip_pitch_controller/type: JointPositionCont...
 * /ainex_controller/controllers/r_hip_roll_controller/joint_name: r_hip_roll
 * /ainex_controller/controllers/r_hip_roll_controller/joint_speed: 1.0
 * /ainex_controller/controllers/r_hip_roll_controller/port_id: 1
 * /ainex_controller/controllers/r_hip_roll_controller/servo/id: 10
 * /ainex_controller/controllers/r_hip_roll_controller/servo/init: 500
 * /ainex_controller/controllers/r_hip_roll_controller/servo/max: 1000
 * /ainex_controller/controllers/r_hip_roll_controller/servo/min: 0
 * /ainex_controller/controllers/r_hip_roll_controller/type: JointPositionCont...
 * /ainex_controller/controllers/r_hip_yaw_controller/joint_name: r_hip_yaw
 * /ainex_controller/controllers/r_hip_yaw_controller/joint_speed: 1.0
 * /ainex_controller/controllers/r_hip_yaw_controller/port_id: 1
 * /ainex_controller/controllers/r_hip_yaw_controller/servo/id: 12
 * /ainex_controller/controllers/r_hip_yaw_controller/servo/init: 500
 * /ainex_controller/controllers/r_hip_yaw_controller/servo/max: 1000
 * /ainex_controller/controllers/r_hip_yaw_controller/servo/min: 0
 * /ainex_controller/controllers/r_hip_yaw_controller/type: JointPositionCont...
 * /ainex_controller/controllers/r_knee_controller/joint_name: r_knee
 * /ainex_controller/controllers/r_knee_controller/joint_speed: 1.0
 * /ainex_controller/controllers/r_knee_controller/port_id: 1
 * /ainex_controller/controllers/r_knee_controller/servo/id: 6
 * /ainex_controller/controllers/r_knee_controller/servo/init: 760
 * /ainex_controller/controllers/r_knee_controller/servo/max: 1000
 * /ainex_controller/controllers/r_knee_controller/servo/min: 0
 * /ainex_controller/controllers/r_knee_controller/type: JointPositionCont...
 * /ainex_controller/controllers/r_sho_pitch_controller/joint_name: r_sho_pitch
 * /ainex_controller/controllers/r_sho_pitch_controller/joint_speed: 1.0
 * /ainex_controller/controllers/r_sho_pitch_controller/port_id: 1
 * /ainex_controller/controllers/r_sho_pitch_controller/servo/id: 14
 * /ainex_controller/controllers/r_sho_pitch_controller/servo/init: 125
 * /ainex_controller/controllers/r_sho_pitch_controller/servo/max: 0
 * /ainex_controller/controllers/r_sho_pitch_controller/servo/min: 1000
 * /ainex_controller/controllers/r_sho_pitch_controller/type: JointPositionCont...
 * /ainex_controller/controllers/r_sho_roll_controller/joint_name: r_sho_roll
 * /ainex_controller/controllers/r_sho_roll_controller/joint_speed: 1.0
 * /ainex_controller/controllers/r_sho_roll_controller/port_id: 1
 * /ainex_controller/controllers/r_sho_roll_controller/servo/id: 16
 * /ainex_controller/controllers/r_sho_roll_controller/servo/init: 500
 * /ainex_controller/controllers/r_sho_roll_controller/servo/max: 1000
 * /ainex_controller/controllers/r_sho_roll_controller/servo/min: 0
 * /ainex_controller/controllers/r_sho_roll_controller/type: JointPositionCont...
